Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MICRO,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20171215,QSIH8,1.0,0.0104179741433,80500.0,metal,1513374347,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20171215,@USH8,1.0,0.00121679172582,154281.25,rates,1513374347,1.0,187.728148449,187.728148449,0.0,0.0,1.0,187.728148449,1.0,187.728148449,-1.0,-187.728148449,1.0,187.728148449,0.0,0.0,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,1.0,187.728148449,1,187.728148449,1,187.728148449,1,187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,1.0,187.728148449,1.0,187.728148449,-1.0,-187.728148449,0,0.0,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,0.0,0.0,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,0.0,0.0,0.0,0.0,1.0,187.728148449,-1,-187.728148449,-1.0,-187.728148449,1,187.728148449,1.0,187.728148449,0.0,0.0,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,1.0,187.728148449,1.0,187.728148449,1.0,187.728148449,-1,-187.728148449,1,187.728148449,0.0,0.0,1.0,187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,1.0,187.728148449,0.0,0.0,-1.0,-187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,1.0,187.728148449,0,0.0,1.0,187.728148449,1.0,187.728148449,-1,-187.728148449,1.0,187.728148449,0.0,0.0,1.0,187.728148449,0.0,0.0,1.0,187.728148449,-1.0,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,0.0,0.0,-1.0,-187.728148449,1.0,187.728148449,1.0,187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1.0,-187.728148449,-1,-187.728148449,1.0,187.728148449,-1.0,-187.728148449,-1,-187.728148449,-1,-187.728148449,-1.0,-187.728148449,0.0,0.0,1.0,187.728148449,-1.0,-187.728148449
20171215,QPLF8,1.0,0.0137312755334,44665.0,metal,1513374347,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20171215,@WH8,-1.0,-0.00418410041841,20825.0,grain,1513365664,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20171215,@NQH8,1.0,0.0107661101576,129560.0,index,1513359737,1.0,1394.85723202,1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,0,0.0,1,1394.85723202,-1,-1394.85723202,0.0,0.0,1.0,1394.85723202,1.0,1394.85723202,0.0,0.0,-1.0,-1394.85723202,1.0,1394.85723202,0,0.0,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,0.0,0.0,-1.0,-1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,-1,-1394.85723202,1.0,1394.85723202,1,1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,0.0,0.0,0.0,0.0,1.0,1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,-1,-1394.85723202,1,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,0.0,0.0,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,0.0,0.0,1.0,1394.85723202,0,0.0,-1.0,-1394.85723202,1.0,1394.85723202,-1,-1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,0.0,0.0,-1.0,-1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,1.0,1394.85723202,0.0,0.0,0.0,0.0,-1.0,-1394.85723202,1,1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,0,0.0,-1,-1394.85723202,1.0,1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202,-1.0,-1394.85723202
20171215,@EMDH8,1.0,0.00208333333333,187590.0,index,1513359737,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20171215,@ESH8,1.0,0.00404743975904,133337.5,index,1513359737,1.0,539.67549887,539.67549887,-1.0,-539.67549887,1.0,539.67549887,1.0,539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,0,0.0,1,539.67549887,-1,-539.67549887,0.0,0.0,1.0,539.67549887,1.0,539.67549887,0.0,0.0,-1.0,-539.67549887,1.0,539.67549887,1,202.371987952,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,0.0,0.0,-1.0,-539.67549887,-1.0,-539.67549887,1.0,539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,1.0,539.67549887,-1.0,-539.67549887,-1,-539.67549887,1.0,539.67549887,1,539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,0.0,0.0,0.0,0.0,1.0,539.67549887,1.0,539.67549887,-1.0,-539.67549887,1.0,539.67549887,-1,-539.67549887,1,539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,0.0,0.0,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,1.0,539.67549887,1.0,539.67549887,-1.0,-539.67549887,0.0,0.0,1.0,539.67549887,0,0.0,-1.0,-539.67549887,1.0,539.67549887,-1,-539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,0.0,0.0,-1.0,-539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,1.0,539.67549887,-1.0,-539.67549887,1.0,539.67549887,0.0,0.0,0.0,0.0,-1.0,-539.67549887,1,539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,0,0.0,-1,-539.67549887,1.0,539.67549887,-1.0,-539.67549887,-1.0,-539.67549887,-1.0,-539.67549887
20171215,@TUH8,-1.0,-0.000437477214728,214203.125,rates,1513374347,2.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171215,@YMH8,1.0,0.00362422119966,123230.0,index,1513359737,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20171215,@JYH8,-1.0,-0.00937133932058,110993.75,currency,1513374347,1.0,-1040.16009371,1040.16009371,0.0,-0.0,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,0.0,-0.0,1.0,-1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,1,-1040.16009371,1,-1040.16009371,1,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,0,-0.0,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,0.0,-0.0,0.0,-0.0,-1.0,1040.16009371,-1,1040.16009371,-1.0,1040.16009371,-1,1040.16009371,-1.0,1040.16009371,0.0,-0.0,1.0,-1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,0.0,-0.0,-1.0,1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,1,-1040.16009371,1,-1040.16009371,0.0,-0.0,-1.0,1040.16009371,1.0,-1040.16009371,0.0,-0.0,-1.0,1040.16009371,1.0,-1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,0.0,-0.0,1.0,-1040.16009371,0,-0.0,1.0,-1040.16009371,-1.0,1040.16009371,-1,1040.16009371,-1.0,1040.16009371,0.0,-0.0,-1.0,1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,0.0,-0.0,-1.0,1040.16009371,-1.0,1040.16009371,1,-1040.16009371,-1.0,1040.16009371,1.0,-1040.16009371,-1,1040.16009371,-1,1040.16009371,-1.0,1040.16009371,0.0,-0.0,-1.0,1040.16009371,1.0,-1040.16009371
20171215,@FVH8,-1.0,-0.00100630618543,116335.9375,rates,1513374347,2.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171215,@BOH8,-1.0,-0.00269703326341,19968.0,grain,1513365664,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20171215,@CH8,-1.0,-0.00502152080344,17337.5,grain,1513365664,2.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20171215,QRBF8,-1.0,-0.00772131441911,69627.6,energy,1513374347,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
